Grammar:

Rule 0     S' -> prog
    ELSE            shift and go to state 156
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 124

    (25) if_stmt_open -> if_cond stmt .
    {               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    RETURN          reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    PRINT           reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    FOR             reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    IF              reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    ID              reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    !               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    -               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    (               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    FALSE           reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    TRUE            reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    STRING_LITERAL  reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    CHAR_LITERAL    reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    FLOAT_LITERAL   reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    INTEGER_LITERAL reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    }               reduce using rule 25 (if_stmt_open -> if_cond stmt .)


state 125

    (34) return_stmt -> RETURN opt_expr . ;
    ;               shift and go to state 157


state 126

    (40) opt_expr -> expr .
    ;               reduce using rule 40 (opt_expr -> expr .)
    )               reduce using rule 40 (opt_expr -> expr .)


state 127

    (41) opt_expr -> empty .
    ;               reduce using rule 41 (opt_expr -> empty .)
    )               reduce using rule 41 (opt_expr -> empty .)


state 128

    (33) print_stmt -> PRINT opt_expr_list . ;
    ;               shift and go to state 158


state 129

    (26) for_header -> FOR ( . opt_expr ; opt_expr ; opt_expr )
    (40) opt_expr -> . expr
    (41) opt_expr -> . empty
    (42) expr -> . expr1
    (104) empty -> .
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    ;               reduce using rule 104 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 159
    expr                           shift and go to state 126
    empty                          shift and go to state 127
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 130

    (22) if_cond -> IF ( . opt_expr )
    (40) opt_expr -> . expr
    (41) opt_expr -> . empty
    (42) expr -> . expr1
    (104) empty -> .
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    )               reduce using rule 104 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 160
    expr                           shift and go to state 126
    empty                          shift and go to state 127
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 131

    (9) decl_init -> ID : type_array_sized ASSIGN { opt_expr_list } . ;
    ;               shift and go to state 161


state 132

    (39) expr_list -> expr , . expr_list
    (38) expr_list -> . expr
    (39) expr_list -> . expr , expr_list
    (42) expr -> . expr1
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 85
    expr_list                      shift and go to state 162
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 133

    (75) group -> ID ( opt_expr_list . )
    )               shift and go to state 163


state 134

    (48) expr2 -> expr2 LOR expr3 .
    (50) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 48 (expr2 -> expr2 LOR expr3 .)
    ;               reduce using rule 48 (expr2 -> expr2 LOR expr3 .)
    ]               reduce using rule 48 (expr2 -> expr2 LOR expr3 .)
    ,               reduce using rule 48 (expr2 -> expr2 LOR expr3 .)
    }               reduce using rule 48 (expr2 -> expr2 LOR expr3 .)
    )               reduce using rule 48 (expr2 -> expr2 LOR expr3 .)
    LAND            shift and go to state 91


state 135

    (44) expr1 -> lval ASSIGN expr1 .
    ;               reduce using rule 44 (expr1 -> lval ASSIGN expr1 .)
    ]               reduce using rule 44 (expr1 -> lval ASSIGN expr1 .)
    ,               reduce using rule 44 (expr1 -> lval ASSIGN expr1 .)
    }               reduce using rule 44 (expr1 -> lval ASSIGN expr1 .)
    )               reduce using rule 44 (expr1 -> lval ASSIGN expr1 .)


state 136

    (50) expr3 -> expr3 LAND expr4 .
    (52) expr4 -> expr4 . GE expr5
